date,actual,predicted
0,0.0,19.17762
1,-0.01,10.887603
2,5.95,6.3013372
3,0.22,7.078063
4,1.0,7.5120153
5,6.4,8.648406
6,0.0,16.719711
7,9.79,18.621872
8,85.02,38.05407
9,85.0,99.334656
10,8.11,74.1053
11,-0.01,0.35072234
12,0.0,-11.585916
13,-0.01,-17.09056
14,-1.68,-22.39759
15,-1.99,-22.766068
16,-2.04,-19.693283
17,-2.07,-15.967164
18,-2.05,-13.47889
19,-1.8,-12.111733
20,-1.1,7.8897924
21,-0.02,10.4968405
22,0.51,6.793952
23,1.31,4.57907
24,1.36,0.12753205
25,1.3,-3.8264856
26,1.32,-3.8842402
27,1.35,-4.0775614
28,1.64,-3.09694
29,2.5,-0.83306974
30,3.33,7.5144644
31,70.03,14.434379
32,80.06,71.77843
33,80.05,95.089455
34,70.08,58.03555
35,33.08,37.84926
36,6.05,14.95497
37,4.99,-3.8455973
38,4.73,-5.6371775
39,3.76,-4.6676493
40,3.9,2.613181
41,6.08,7.380538
42,40.01,19.678955
43,79.05,48.879116
44,132.39,81.57182
45,169.15,118.00335
46,169.07,142.21744
47,143.34,123.925766
48,118.07,104.48995
49,105.36,93.50564
50,105.02,94.51064
51,105.03,95.55475
52,105.04,101.426834
53,107.28,108.75383
54,110.31,118.77147
55,129.32,126.935776
56,189.22,148.61253
57,221.7,187.59273
58,180.07,177.11943
59,129.57,144.12709
60,120.0,105.90201
61,92.48,95.539566
62,104.0,84.05552
63,100.6,87.747894
64,99.9,89.9797
65,99.52,88.679756
66,98.27,98.27997
67,112.46,105.499825
68,150.6,120.05147
69,201.92,144.33606
70,198.63,165.43579
71,141.92,150.3001
72,117.08,116.100555
73,108.36,95.44999
74,100.33,91.14196
75,96.36,85.31381
76,102.3,89.6098
77,127.65,95.26308
78,142.5,109.91349
79,160.9,129.2927
80,176.95,144.21178
81,184.89,160.52942
82,169.28,147.7207
83,70.07,125.21467
84,98.83,74.29935
85,25.03,75.61868
86,88.58,37.444427
87,46.87,65.34215
88,34.04,41.28638
89,33.8,36.876602
90,53.15,37.56086
91,62.71,56.339905
92,99.91,83.091225
93,109.69,111.4018
94,119.65,117.01351
95,99.7,109.04734
96,54.83,89.08584
97,48.19,64.859726
98,47.42,58.302452
99,42.16,57.116936
100,47.09,56.610275
101,48.23,63.04797
102,90.01,67.072365
103,90.1,97.70698
104,105.14,117.37153
105,90.75,126.285706
106,90.01,101.335495
107,40.0,75.99366
108,13.97,49.898926
109,25.01,19.770706
110,9.3,34.595425
111,7.59,18.974548
112,5.68,8.926696
113,7.01,9.289451
114,24.08,18.65689
115,40.01,31.917171
116,33.05,52.08461
117,133.88,51.253586
118,120.09,118.2048
119,33.03,104.22148
120,90.06,31.443687
121,7.9,60.744125
122,7.63,25.526703
123,52.79,14.221259
124,9.65,44.041344
125,6.12,33.666172
126,89.01,30.003548
127,90.04,99.28629
128,120.06,122.01622
129,90.06,122.885826
130,89.04,96.24163
131,20.69,64.69262
132,15.06,26.371712
133,30.01,15.679145
134,123.99,21.846909
135,60.1,67.9343
136,107.14,47.157314
137,101.4,68.49903
138,60.09,86.42162
139,109.36,62.538906
140,147.93,95.46198
141,170.43,149.62796
142,148.06,137.58162
143,132.05,108.04407
144,100.34,105.44467
145,75.14,87.99669
146,61.92,70.180855
147,54.65,68.585175
148,75.16,62.29941
149,100.82,75.94069
150,101.88,103.70149
151,106.0,109.65476
152,280.21,122.20515
153,109.21,220.85385
154,97.08,125.838745
155,39.05,65.16224
156,15.07,45.168682
157,15.07,31.62941
158,10.46,31.501907
159,9.14,30.764286
160,9.01,21.043625
161,9.16,15.656623
162,5.45,12.295585
163,0.0,16.96315
164,1.77,23.308586
165,10.56,39.340046
166,3.34,39.911324
167,38.27,19.751541
168,27.49,38.33356
169,15.69,25.856316
170,14.87,15.259566
171,6.81,17.596443
172,15.95,13.069854
173,15.49,19.683846
174,0.06,29.769257
175,55.18,22.03489
176,97.0,81.08452
