"Date","Price","Open","High","Low","Vol.","Change %"
"10/30/2024","40.903","42.150","42.450","40.835","47.78K","-4.59%"
"10/29/2024","42.869","42.600","43.750","42.205","78.87K","0.82%"
"10/28/2024","42.519","42.350","42.870","41.650","85.47K","-2.28%"
"10/25/2024","43.513","42.370","43.680","42.050","81.09K","3.22%"
"10/24/2024","42.154","41.720","42.650","41.585","88.70K","1.87%"
"10/23/2024","41.380","40.990","41.875","40.640","78.59K","1.66%"
"10/22/2024","40.704","39.800","41.100","39.715","84.08K","1.70%"
"10/21/2024","40.024","39.295","40.260","39.270","73.40K","2.09%"
"10/18/2024","39.204","39.515","39.750","39.090","67.25K","-1.12%"
"10/17/2024","39.650","39.485","40.040","39.300","62.20K","1.04%"
"10/16/2024","39.241","40.000","40.465","39.145","74.76K","-1.83%"
"10/15/2024","39.973","39.700","40.135","38.845","85.59K","-1.44%"
"10/14/2024","40.559","39.600","40.795","39.150","66.05K","1.71%"
"10/11/2024","39.879","40.205","40.625","39.500","75.89K","-1.03%"
"10/10/2024","40.293","38.600","40.400","38.075","81.02K","5.09%"
"10/09/2024","38.341","39.000","39.200","38.075","84.54K","-1.49%"
"10/08/2024","38.919","40.250","40.305","38.550","94.55K","-3.29%"
"10/07/2024","40.244","40.490","41.000","39.450","99.50K","-1.80%"
"10/04/2024","40.980","39.750","41.180","39.345","83.56K","2.68%"
"10/03/2024","39.912","38.800","40.030","38.005","92.11K","3.35%"
"10/02/2024","38.617","40.250","40.545","38.425","101.53K","-1.67%"
"10/01/2024","39.273","38.600","39.755","37.400","120.14K","0.59%"
"09/30/2024","39.044","38.985","39.500","38.620","81.54K","2.44%"
"09/27/2024","38.114","37.750","38.195","37.050","50.59K","0.59%"
"09/26/2024","37.890","37.525","37.965","36.400","98.46K","1.53%"
"09/25/2024","37.319","36.240","37.610","35.950","92.57K","5.38%"
"09/24/2024","35.413","36.295","36.665","35.265","103.00K","-2.20%"
"09/23/2024","36.211","35.000","36.340","34.450","116.88K","5.13%"
"09/20/2024","34.444","34.000","35.150","33.750","101.02K","4.11%"
"09/19/2024","33.083","35.510","36.770","32.040","174.74K","-6.13%"
"09/18/2024","35.245","35.825","35.825","34.670","73.96K","-0.85%"
"09/17/2024","35.547","34.100","35.750","33.805","78.03K","4.30%"
"09/16/2024","34.081","35.230","35.300","33.960","75.90K","-4.40%"
"09/13/2024","35.648","35.245","36.185","35.065","77.44K","1.30%"
"09/12/2024","35.191","35.850","35.885","34.830","75.49K","-2.63%"
"09/11/2024","36.142","35.310","36.340","34.670","106.45K","2.44%"
"09/10/2024","35.282","37.340","37.900","34.865","130.42K","-5.49%"
"09/09/2024","37.333","36.800","37.500","36.375","68.54K","2.34%"
"09/06/2024","36.479","36.400","37.630","36.300","78.43K","0.78%"
"09/05/2024","36.195","35.830","36.775","35.550","93.81K","1.11%"
"09/04/2024","35.798","36.900","37.060","35.590","98.22K","-3.75%"
"09/03/2024","37.193","38.480","38.535","36.920","86.08K","-3.60%"
"09/02/2024","38.580","39.500","39.960","38.465","69.88K","-3.12%"
"08/30/2024","39.823","39.170","40.325","38.750","80.08K","3.17%"
"08/29/2024","38.601","38.420","39.040","37.915","46.40K","0.21%"
"08/28/2024","38.520","38.555","39.580","38.300","81.00K","-0.44%"
"08/27/2024","38.689","37.995","39.045","37.285","81.75K","2.74%"
"08/26/2024","37.656","36.845","37.920","36.135","31.85K","2.15%"
"08/23/2024","36.863","36.995","37.400","36.095","69.00K","0.75%"
"08/22/2024","36.587","37.015","37.655","36.170","67.69K","-1.14%"
"08/21/2024","37.010","38.010","38.530","36.830","67.28K","-2.49%"
"08/20/2024","37.957","39.495","40.125","37.575","94.13K","-4.74%"
"08/19/2024","39.845","39.400","40.450","39.060","65.47K","0.51%"
"08/16/2024","39.644","39.575","40.095","39.120","62.84K","0.11%"
"08/15/2024","39.601","38.830","39.930","38.505","62.38K","1.63%"
"08/14/2024","38.967","39.205","40.295","38.715","76.43K","-1.30%"
"08/13/2024","39.480","39.550","40.430","38.700","78.95K","-0.45%"
"08/12/2024","39.658","39.830","42.900","39.220","94.01K","-1.83%"
"08/09/2024","40.396","40.385","40.750","39.420","66.51K","0.75%"
"08/08/2024","40.095","38.650","40.475","38.175","97.16K","4.28%"
"08/07/2024","38.451","36.940","38.785","35.860","93.13K","4.84%"
"08/06/2024","36.676","36.000","37.060","35.650","73.69K","3.32%"
"08/05/2024","35.498","36.895","36.900","34.745","76.77K","-3.14%"
"08/02/2024","36.649","36.900","37.150","36.065","71.05K","-0.87%"
"08/01/2024","36.969","35.895","37.075","35.755","65.99K","3.07%"
"07/31/2024","35.868","35.250","36.000","35.060","74.40K","4.39%"
"07/30/2024","34.361","33.900","34.540","33.285","55.98K","1.44%"
"07/29/2024","33.873","32.200","33.960","32.065","77.00K","4.30%"
"07/26/2024","32.475","32.045","32.900","31.895","61.30K","2.19%"
"07/25/2024","31.779","32.495","32.500","31.650","66.85K","-2.58%"
"07/24/2024","32.621","31.545","32.980","31.360","71.40K","3.16%"
"07/23/2024","31.622","31.705","31.885","31.220","56.37K","-0.68%"
"07/22/2024","31.839","31.705","31.975","31.100","66.06K","-1.03%"
"07/19/2024","32.170","32.600","32.775","31.685","66.64K","-1.54%"
"07/18/2024","32.674","31.745","32.785","31.605","67.93K","2.45%"
"07/17/2024","31.893","33.095","33.285","31.555","75.99K","-2.76%"
"07/16/2024","32.797","32.080","33.050","31.730","80.55K","4.55%"
"07/15/2024","31.371","31.690","32.145","31.070","68.29K","-1.10%"
"07/12/2024","31.719","31.295","32.250","30.870","65.97K","1.95%"
"07/11/2024","31.112","30.850","31.490","30.325","62.91K","1.07%"
"07/10/2024","30.784","31.245","31.710","30.650","56.12K","-1.76%"
"07/09/2024","31.335","32.445","32.445","30.905","65.60K","-2.95%"
"07/08/2024","32.286","32.990","33.770","32.030","72.08K","-2.36%"
"07/05/2024","33.067","33.555","33.975","32.875","55.06K","-0.54%"
"07/04/2024","33.246","32.845","33.800","32.285","69.88K","1.70%"
"07/03/2024","32.691","33.500","33.745","32.620","96.04K","-2.95%"
"07/02/2024","33.685","33.435","33.900","33.115","69.29K","0.60%"
"07/01/2024","33.485","34.455","35.110","33.400","68.96K","-2.89%"
"06/28/2024","34.480","34.500","34.800","34.000","63.07K","-0.25%"
"06/27/2024","34.565","34.100","34.745","33.770","54.80K","2.19%"
"06/26/2024","33.824","34.700","35.400","33.700","91.24K","-2.95%"
"06/25/2024","34.853","34.420","35.055","34.215","65.18K","2.27%"
"06/24/2024","34.080","33.850","34.620","33.640","64.16K","0.42%"
"06/21/2024","33.936","34.450","34.700","33.840","58.29K","-1.53%"
"06/20/2024","34.464","35.295","35.730","34.225","79.05K","-2.47%"
"06/19/2024","35.338","34.650","35.625","34.300","80.32K","1.84%"
"06/18/2024","34.700","34.185","35.095","33.910","76.01K","1.43%"
"06/17/2024","34.210","35.305","35.870","34.140","72.12K","-3.25%"
"06/14/2024","35.360","35.585","36.095","34.750","85.60K","-1.02%"
"06/13/2024","35.724","35.200","36.885","35.155","81.91K","1.22%"
"06/12/2024","35.294","34.155","36.040","33.850","80.15K","2.94%"
"06/11/2024","34.285","34.200","35.395","33.500","89.80K","0.08%"
"06/10/2024","34.258","33.110","34.700","32.300","78.79K","3.47%"
"06/07/2024","33.109","32.900","33.575","32.700","61.81K","-1.71%"
"06/06/2024","33.686","33.385","34.295","32.850","73.72K","0.99%"
"06/05/2024","33.355","33.900","34.500","33.150","74.00K","-1.31%"
"06/04/2024","33.797","36.200","36.550","33.670","120.19K","-6.16%"
"06/03/2024","36.014","35.090","38.700","35.090","136.88K","5.23%"
"05/31/2024","34.223","35.000","35.715","34.100","74.65K","-2.75%"
"05/30/2024","35.192","33.800","35.490","33.350","34.83K","3.88%"
"05/29/2024","33.879","33.605","34.400","33.050","69.03K","1.03%"
"05/28/2024","33.534","35.000","35.180","33.155","75.78K","-4.85%"
"05/27/2024","35.243","33.900","35.510","33.880","26.70K","3.31%"
"05/24/2024","34.115","35.390","35.700","33.485","76.80K","-3.16%"
"05/23/2024","35.228","34.770","36.235","33.775","98.18K","2.44%"
"05/22/2024","34.389","32.825","34.830","32.660","90.78K","4.20%"
"05/21/2024","33.004","31.725","33.235","31.300","99.52K","3.89%"
"05/20/2024","31.768","31.150","32.190","30.995","69.57K","3.25%"
"05/17/2024","30.769","30.550","31.070","30.150","61.02K","1.72%"
"05/16/2024","30.248","29.500","30.765","29.355","75.57K","1.73%"
"05/15/2024","29.734","29.535","30.570","29.465","70.46K","0.22%"
"05/14/2024","29.669","29.895","30.215","29.285","66.61K","0.31%"
"05/13/2024","29.578","30.000","30.000","29.150","62.74K","-1.50%"
"05/10/2024","30.029","30.805","31.590","29.670","73.14K","-2.71%"
"05/09/2024","30.865","30.590","31.530","30.400","59.21K","0.84%"
"05/08/2024","30.609","30.840","31.050","30.000","67.31K","-1.47%"
"05/07/2024","31.067","31.525","32.130","30.550","74.29K","-2.31%"
"05/06/2024","31.801","30.450","32.210","30.005","37.40K","4.17%"
"05/03/2024","30.528","30.900","31.840","30.020","83.33K","-1.25%"
"05/02/2024","30.913","29.045","31.190","28.510","92.40K","7.60%"
"05/01/2024","28.730","29.250","29.550","28.455","48.57K","-1.33%"
"04/30/2024","29.118","28.000","29.540","27.900","75.03K","4.02%"
"04/29/2024","27.994","28.845","28.850","27.850","49.53K","-3.09%"
"04/26/2024","28.886","29.975","30.325","28.825","71.74K","-2.97%"
"04/25/2024","29.771","29.470","30.800","29.190","82.64K","2.59%"
"04/24/2024","29.018","28.505","29.425","28.050","66.69K","2.11%"
"04/23/2024","28.417","29.315","29.965","28.360","79.96K","-3.05%"
"04/22/2024","29.310","30.250","30.460","29.065","72.29K","-4.71%"
"04/19/2024","30.758","32.905","33.835","30.560","88.55K","-4.80%"
"04/18/2024","32.309","31.500","32.650","30.335","85.60K","3.26%"
"04/17/2024","31.289","33.245","33.950","31.110","96.83K","-5.58%"
"04/16/2024","33.139","31.450","33.745","31.400","107.90K","6.41%"
"04/15/2024","31.143","30.745","31.585","29.755","86.73K","1.34%"
"04/12/2024","30.732","29.375","30.995","28.875","95.05K","4.61%"
"04/11/2024","29.377","27.615","29.700","27.600","88.03K","8.40%"
"04/10/2024","27.100","27.025","28.000","26.810","75.86K","-0.92%"
"04/09/2024","27.351","27.745","28.620","27.165","88.90K","-2.00%"
"04/08/2024","27.908","26.450","28.500","26.060","85.32K","4.89%"
"04/05/2024","26.606","26.265","27.040","26.010","74.15K","1.53%"
"04/04/2024","26.206","25.785","26.580","25.480","80.27K","2.52%"
"04/03/2024","25.563","26.170","26.170","25.180","87.54K","-2.44%"
"04/02/2024","26.203","27.250","27.800","26.045","81.70K","-4.16%"
"03/28/2024","27.340","27.435","28.150","27.120","64.74K","-1.25%"
"03/27/2024","27.687","27.100","27.825","26.800","56.50K","2.05%"
"03/26/2024","27.132","28.000","28.250","26.960","85.78K","-4.76%"
"03/25/2024","28.489","27.525","29.085","27.525","90.68K","4.13%"
"03/22/2024","27.360","26.450","27.925","26.100","76.73K","2.57%"
"03/21/2024","26.675","27.300","27.500","26.285","76.89K","-3.85%"
"03/20/2024","27.742","28.780","28.900","27.260","108.11K","-3.89%"
"03/19/2024","28.866","29.010","29.745","27.750","115.82K","0.15%"
"03/18/2024","28.822","27.300","29.225","27.285","126.27K","6.65%"
"03/15/2024","27.026","26.400","27.325","25.975","100.68K","3.75%"
"03/14/2024","26.049","24.600","26.695","24.450","88.15K","4.60%"
"03/13/2024","24.903","24.805","25.475","24.555","69.30K","0.52%"
"03/12/2024","24.775","24.900","25.110","24.250","79.80K","-0.62%"
"03/11/2024","24.930","26.150","26.580","24.710","93.70K","-5.54%"
"03/08/2024","26.392","25.850","26.800","25.620","80.47K","1.54%"
"03/07/2024","25.992","26.260","26.970","25.735","83.53K","-2.18%"
"03/06/2024","26.572","27.450","28.610","26.120","108.09K","-3.26%"
"03/05/2024","27.468","26.835","28.725","26.505","115.91K","2.17%"
"03/04/2024","26.885","25.770","27.350","24.800","95.04K","4.17%"
"03/01/2024","25.809","25.480","25.970","24.970","79.23K","3.80%"
"02/29/2024","24.865","26.000","26.110","24.650","80.40K","-2.94%"
"02/28/2024","25.619","24.705","26.165","24.530","45.17K","5.03%"
"02/27/2024","24.392","24.050","24.800","23.170","75.53K","1.60%"
"02/26/2024","24.009","23.035","24.315","22.850","70.32K","4.69%"
"02/23/2024","22.934","22.860","23.505","22.315","73.81K","-1.12%"
"02/22/2024","23.193","23.865","24.150","22.715","64.96K","-3.27%"
"02/21/2024","23.977","23.950","24.325","23.500","53.60K","-0.79%"
"02/20/2024","24.168","23.625","24.580","23.295","76.73K","1.96%"
"02/19/2024","23.704","24.880","24.880","23.550","59.14K","-4.50%"
"02/16/2024","24.822","24.890","25.375","24.375","66.88K","-0.58%"
"02/15/2024","24.966","24.760","25.740","24.500","67.73K","0.44%"
"02/14/2024","24.857","25.185","25.450","24.530","69.52K","-2.28%"
"02/13/2024","25.436","25.745","26.520","25.245","59.50K","-1.14%"
"02/12/2024","25.729","26.450","26.450","25.625","69.38K","-5.12%"
"02/09/2024","27.117","27.240","27.455","26.600","66.55K","-2.50%"
"02/08/2024","27.812","28.000","28.550","27.620","56.74K","-1.33%"
"02/07/2024","28.186","28.000","28.930","27.860","53.05K","-1.47%"
"02/06/2024","28.607","28.550","29.200","27.600","64.06K","0.94%"
"02/05/2024","28.341","30.325","30.710","28.050","73.86K","-3.29%"
"02/02/2024","29.304","28.450","29.555","28.005","65.65K","1.08%"
"02/01/2024","28.991","29.955","30.890","28.770","64.90K","-4.11%"
"01/31/2024","30.235","29.695","31.220","29.100","72.17K","2.87%"
"01/30/2024","29.391","28.000","29.610","27.475","41.46K","4.32%"
"01/29/2024","28.174","28.430","29.150","27.850","54.86K","0.34%"
"01/26/2024","28.079","27.435","28.945","26.495","87.06K","1.06%"
"01/25/2024","27.784","28.695","29.415","27.435","74.75K","-3.96%"
"01/24/2024","28.929","27.250","29.170","27.000","80.06K","6.25%"
"01/23/2024","27.227","27.200","27.980","26.630","71.81K","-0.14%"
"01/22/2024","27.264","27.620","27.870","26.600","83.96K","-4.10%"
"01/19/2024","28.429","28.485","29.305","28.100","68.16K","1.92%"
"01/18/2024","27.893","27.800","28.730","27.490","61.50K","0.67%"
"01/17/2024","27.708","29.320","29.635","27.340","75.87K","-6.57%"
"01/16/2024","29.656","29.905","30.720","29.210","67.13K","-0.89%"
"01/15/2024","29.923","31.000","31.650","29.285","73.08K","-6.46%"
"01/12/2024","31.991","31.000","32.225","30.915","72.61K","3.81%"
"01/11/2024","30.817","30.600","31.190","30.100","53.30K","-0.40%"
"01/10/2024","30.942","31.250","31.580","30.185","65.85K","0.98%"
"01/09/2024","30.641","30.950","31.820","30.195","70.18K","-2.97%"
"01/08/2024","31.580","34.000","34.055","31.265","80.48K","-8.60%"
"01/05/2024","34.551","32.825","35.055","32.400","70.15K","3.42%"
"01/04/2024","33.410","33.505","34.500","32.090","74.79K","1.88%"
"01/03/2024","32.795","30.750","33.250","30.500","68.76K","7.27%"
"01/02/2024","30.572","33.000","33.600","30.025","53.30K","-5.50%"
"12/29/2023","32.350","33.395","34.400","31.600","39.62K","-2.28%"
"12/28/2023","33.105","34.840","34.905","32.705","46.60K","-6.78%"
"12/27/2023","35.513","35.015","37.350","35.005","50.20K","3.92%"
"12/22/2023","34.174","34.370","34.775","33.430","57.52K","-0.08%"
"12/21/2023","34.203","33.975","36.290","33.755","78.00K","2.03%"
"12/20/2023","33.521","33.005","34.670","32.790","62.06K","2.93%"
"12/19/2023","32.568","36.000","36.000","32.100","76.93K","-8.32%"
"12/18/2023","35.522","33.895","37.590","32.325","104.94K","7.03%"
"12/15/2023","33.189","34.395","34.760","32.880","66.90K","-4.77%"
"12/14/2023","34.850","36.500","36.695","34.520","69.50K","-2.69%"
"12/13/2023","35.812","34.500","36.310","34.050","68.10K","3.20%"
"12/12/2023","34.703","36.000","36.685","34.505","75.22K","-3.92%"
"12/11/2023","36.118","38.105","38.105","35.915","79.23K","-6.43%"
"12/08/2023","38.598","40.500","41.750","38.540","74.05K","-3.43%"
"12/07/2023","39.968","39.200","41.025","38.800","71.65K","1.67%"
"12/06/2023","39.313","38.165","39.825","37.750","70.84K","3.09%"
"12/05/2023","38.133","40.505","40.665","37.915","82.88K","-4.91%"
"12/04/2023","40.104","42.750","42.755","39.870","73.54K","-7.80%"
"12/01/2023","43.496","42.500","44.150","41.700","69.15K","3.34%"
"11/30/2023","42.091","40.465","43.050","40.200","63.61K","4.29%"
"11/29/2023","40.360","42.150","43.100","39.750","60.64K","-5.64%"
"11/28/2023","42.774","44.595","44.750","41.900","65.99K","-2.75%"
"11/27/2023","43.984","46.500","46.745","43.500","60.87K","-5.73%"
"11/24/2023","46.657","45.970","47.585","45.650","68.54K","-0.38%"
"11/23/2023","46.834","46.000","47.215","44.800","91.49K","4.97%"
"11/22/2023","44.616","44.550","45.500","43.250","73.02K","1.25%"
"11/21/2023","44.065","46.495","46.545","43.150","71.44K","-3.83%"
"11/20/2023","45.821","48.165","48.165","45.120","70.60K","1.68%"
"11/17/2023","45.064","46.200","46.850","44.745","55.78K","-1.71%"
"11/16/2023","45.849","47.200","47.880","45.420","65.58K","-2.53%"
"11/15/2023","47.037","47.985","49.400","46.235","75.54K","-1.20%"
"11/14/2023","47.608","47.500","48.010","45.995","72.74K","-0.55%"
"11/13/2023","47.873","46.000","48.225","44.500","69.90K","2.66%"
"11/10/2023","46.632","48.690","48.690","45.530","78.09K","-3.11%"
"11/09/2023","48.129","45.500","49.185","45.050","70.71K","5.14%"
"11/08/2023","45.777","46.800","46.800","44.820","67.46K","-0.61%"
"11/07/2023","46.057","44.750","47.100","44.570","77.48K","2.73%"
"11/06/2023","44.832","47.340","47.340","44.600","74.91K","-6.71%"
"11/03/2023","48.057","49.400","50.400","46.900","81.57K","-1.04%"
"11/02/2023","48.564","48.150","49.340","46.150","86.39K","1.69%"
"11/01/2023","47.757","46.800","48.955","46.115","81.61K","-0.52%"
"10/31/2023","48.006","52.000","52.500","47.255","87.07K","-5.03%"
"10/30/2023","50.547","52.300","54.300","49.400","49.50K","0.03%"
"10/27/2023","50.532","50.900","51.750","49.700","62.97K","-0.55%"
"10/26/2023","50.809","51.450","52.555","49.400","64.49K","1.77%"
"10/25/2023","49.924","49.000","51.200","48.650","77.32K","1.34%"
"10/24/2023","49.264","51.000","53.200","48.385","82.84K","-3.92%"
"10/23/2023","51.276","48.000","51.900","47.850","64.69K","0.32%"
"10/20/2023","51.112","51.000","53.250","49.270","77.18K","1.87%"
"10/19/2023","50.172","49.050","50.945","46.665","80.36K","-1.30%"
"10/18/2023","50.833","49.000","51.750","47.320","71.26K","3.96%"
"10/17/2023","48.896","48.500","49.955","46.200","90.33K","0.89%"
"10/16/2023","48.467","53.000","53.335","48.145","97.23K","-10.22%"
"10/13/2023","53.982","52.025","56.100","50.750","102.69K","1.85%"
"10/12/2023","53.002","45.500","53.300","45.100","106.27K","15.05%"
"10/11/2023","46.068","48.900","50.000","45.400","82.02K","-6.85%"
"10/10/2023","49.455","44.490","49.820","44.100","116.24K","12.52%"
"10/09/2023","43.953","39.950","44.615","39.500","101.20K","14.97%"
"10/06/2023","38.231","36.000","38.625","35.605","69.65K","5.59%"
"10/05/2023","36.207","37.255","38.850","35.985","79.93K","-5.81%"
"10/04/2023","38.441","37.500","38.700","36.870","62.73K","3.93%"
"10/03/2023","36.987","38.000","38.600","35.790","89.18K","-5.97%"
"10/02/2023","39.335","42.000","42.665","38.400","76.90K","-6.03%"
"09/29/2023","41.859","42.750","43.205","41.150","59.44K","5.34%"
"09/28/2023","39.736","39.000","41.665","39.000","54.78K","1.12%"
"09/27/2023","39.296","39.500","40.000","38.260","66.41K","-2.54%"
"09/26/2023","40.322","43.600","43.675","39.300","82.76K","-9.27%"
"09/25/2023","44.442","40.000","45.000","39.250","98.49K","11.69%"
"09/22/2023","39.791","37.000","41.940","36.720","101.99K","1.75%"
"09/21/2023","39.105","36.550","39.450","35.000","94.22K","4.88%"
"09/20/2023","37.284","37.300","39.580","35.395","95.17K","1.36%"
"09/19/2023","36.782","34.000","37.600","33.755","77.89K","6.69%"
"09/18/2023","34.475","35.005","35.850","33.895","55.07K","-5.50%"
"09/15/2023","36.483","35.000","36.775","34.200","66.70K","2.71%"
"09/14/2023","35.521","37.750","38.000","35.125","73.48K","-3.52%"
"09/13/2023","36.817","34.700","38.060","34.105","69.72K","6.10%"
"09/12/2023","34.701","36.000","36.700","34.305","74.15K","-3.20%"
"09/11/2023","35.848","35.250","37.950","35.185","80.18K","3.88%"
"09/08/2023","34.508","34.505","36.900","33.920","90.04K","5.35%"
"09/07/2023","32.755","31.075","33.480","30.500","87.60K","5.41%"
"09/06/2023","31.075","34.800","34.900","30.625","82.71K","-9.79%"
"09/05/2023","34.449","34.800","35.000","31.995","63.83K","2.62%"
"09/04/2023","33.571","37.000","37.500","32.925","62.31K","-5.74%"
"09/01/2023","35.617","36.200","37.250","34.190","71.39K","1.68%"
"08/31/2023","35.029","38.005","38.655","34.785","62.85K","-2.68%"
"08/30/2023","35.992","34.175","36.175","33.550","35.03K","2.26%"
"08/29/2023","35.195","37.880","38.750","34.350","58.84K","-8.38%"
"08/28/2023","38.414","34.835","38.645","34.750","25.05K","10.46%"
"08/25/2023","34.777","32.005","35.800","31.505","74.57K","8.89%"
"08/24/2023","31.938","32.800","34.000","28.985","100.40K","-13.18%"
"08/23/2023","36.786","42.000","42.910","35.025","93.39K","-14.27%"
"08/22/2023","42.908","40.700","44.800","39.095","96.93K","5.21%"
"08/21/2023","40.782","40.000","42.900","37.980","88.94K","12.01%"
"08/18/2023","36.410","37.000","38.405","35.640","60.12K","-1.13%"
"08/17/2023","36.825","37.290","39.520","36.155","71.07K","-2.54%"
"08/16/2023","37.784","39.995","42.660","37.090","68.41K","-2.65%"
"08/15/2023","38.813","35.750","40.705","35.405","90.81K","12.72%"
"08/14/2023","34.434","35.800","37.260","33.680","59.81K","-2.45%"
"08/11/2023","35.300","37.750","38.090","35.075","65.70K","-4.74%"
"08/10/2023","37.056","40.000","42.450","36.500","87.87K","-6.95%"
"08/09/2023","39.823","31.500","43.545","31.040","155.34K","28.19%"
"08/08/2023","31.066","30.785","31.810","29.500","51.41K","1.90%"
"08/07/2023","30.487","29.250","31.200","28.625","41.34K","5.66%"
"08/04/2023","28.853","31.220","31.470","28.500","59.85K","-5.32%"
"08/03/2023","30.473","28.765","31.390","28.765","60.23K","6.02%"
"08/02/2023","28.742","27.420","29.180","27.150","51.35K","5.97%"
"08/01/2023","27.123","29.170","30.500","26.920","67.18K","-4.38%"
"07/31/2023","28.366","26.875","29.050","26.340","58.77K","9.77%"
"07/28/2023","25.841","28.240","28.500","25.370","36.01K","-9.12%"
"07/27/2023","28.434","28.935","29.550","28.025","74.34K","-2.87%"
"07/26/2023","29.275","33.000","34.350","28.725","77.68K","-10.33%"
"07/25/2023","32.648","30.350","33.125","29.750","74.94K","6.84%"
"07/24/2023","30.557","27.250","30.725","27.005","58.96K","8.50%"
"07/21/2023","28.164","28.500","30.890","27.160","79.63K","0.52%"
"07/20/2023","28.018","25.400","28.890","25.280","68.15K","3.91%"
"07/19/2023","26.963","27.285","28.215","25.555","75.19K","-0.39%"
"07/18/2023","27.069","25.975","27.650","25.120","65.57K","7.84%"
"07/17/2023","25.101","24.900","25.855","24.000","61.29K","-3.30%"
"07/14/2023","25.957","27.100","28.755","25.070","70.83K","-2.44%"
"07/13/2023","26.607","27.050","27.615","25.540","54.95K","-0.12%"
"07/12/2023","26.639","29.650","29.650","26.215","82.16K","-8.33%"
"07/11/2023","29.061","29.000","30.400","28.820","56.79K","-3.86%"
"07/10/2023","30.227","32.995","33.755","29.355","73.35K","-9.71%"
"07/07/2023","33.478","32.725","33.900","32.360","55.09K","3.49%"
"07/06/2023","32.348","33.745","34.030","32.225","54.61K","-5.89%"
"07/05/2023","34.373","34.505","36.300","33.855","57.95K","-2.93%"
"07/04/2023","35.410","34.000","35.600","33.155","52.54K","4.36%"
"07/03/2023","33.929","37.500","39.805","33.740","70.74K","-8.55%"
"06/30/2023","37.103","35.600","38.120","33.855","64.78K","5.47%"
"06/29/2023","35.180","34.000","35.600","31.900","43.78K","3.09%"
"06/28/2023","34.125","35.200","35.600","33.250","50.62K","-1.10%"
"06/27/2023","34.506","32.000","35.150","31.555","69.69K","7.92%"
"06/26/2023","31.975","34.065","37.000","31.600","83.14K","-1.64%"
"06/23/2023","32.507","33.750","34.145","31.200","61.86K","-4.66%"
"06/22/2023","34.097","37.500","38.000","33.710","75.68K","-7.20%"
"06/21/2023","36.743","37.800","40.000","36.170","89.06K","-5.08%"
"06/20/2023","38.708","35.500","40.700","35.500","88.89K","10.92%"
"06/19/2023","34.898","32.895","36.000","30.170","77.99K","-0.31%"
"06/16/2023","35.008","39.000","39.300","32.500","90.21K","-14.92%"
"06/15/2023","41.145","38.065","49.950","36.900","130.98K","7.39%"
"06/14/2023","38.312","35.000","40.285","33.010","116.74K","6.27%"
"06/13/2023","36.051","30.400","36.675","28.100","135.35K","16.16%"
"06/12/2023","31.036","33.000","33.275","29.075","79.69K","-3.16%"
"06/09/2023","32.049","26.600","33.475","26.600","104.19K","18.94%"
"06/08/2023","26.945","26.530","29.700","25.575","73.32K","2.33%"
"06/07/2023","26.331","25.100","27.255","24.050","73.07K","5.92%"
"06/06/2023","24.860","28.600","30.570","24.750","85.25K","-12.70%"
"06/05/2023","28.478","23.950","29.365","23.950","87.29K","20.22%"
"06/02/2023","23.689","22.890","24.120","22.855","46.89K","2.54%"
"06/01/2023","23.103","25.750","25.805","22.935","66.81K","-13.96%"
"05/31/2023","26.852","25.500","28.740","24.565","83.48K","8.80%"
"05/30/2023","24.681","24.350","25.500","23.500","24.97K","0.48%"
"05/29/2023","24.562","25.255","26.015","24.295","8.02K","0.17%"
"05/26/2023","24.520","24.275","25.800","23.700","72.79K","-3.66%"
"05/25/2023","25.452","27.975","28.500","24.940","53.89K","-8.40%"
"05/24/2023","27.785","29.650","29.850","27.350","49.26K","-4.61%"
"05/23/2023","29.127","29.090","30.010","28.775","51.50K","-1.97%"
"05/22/2023","29.711","29.500","30.500","28.795","53.20K","-1.54%"
"05/19/2023","30.176","29.880","30.800","29.800","35.32K","1.31%"
"05/18/2023","29.785","31.750","31.750","29.690","46.88K","-6.78%"
"05/17/2023","31.953","32.000","33.050","31.555","48.15K","0.41%"
"05/16/2023","31.821","32.500","33.200","31.505","49.99K","-1.53%"
"05/15/2023","32.314","33.200","33.795","31.650","49.89K","-1.38%"
"05/12/2023","32.767","34.995","35.055","32.180","53.92K","-6.36%"
"05/11/2023","34.993","34.760","35.250","34.350","38.94K","0.00%"
"05/10/2023","34.993","36.000","36.200","34.500","43.49K","-2.66%"
"05/09/2023","35.950","37.475","37.475","35.730","50.66K","-2.51%"
"05/08/2023","36.874","35.705","37.500","35.425","12.33K","0.82%"
"05/05/2023","36.574","35.695","36.835","35.125","52.98K","2.58%"
"05/04/2023","35.653","37.000","37.200","35.420","39.25K","-3.07%"
"05/03/2023","36.782","37.150","37.750","36.350","37.58K","-1.99%"
"05/02/2023","37.529","39.000","39.400","37.250","47.03K","-3.36%"
"05/01/2023","38.834","38.000","39.825","38.000","12.03K","0.77%"
"04/28/2023","38.538","39.025","40.460","38.260","54.08K","-1.28%"
"04/27/2023","39.039","38.500","39.300","38.050","27.95K","1.27%"
"04/26/2023","38.551","39.800","39.960","37.845","57.91K","-3.22%"
"04/25/2023","39.833","39.600","40.210","39.200","51.69K","-0.23%"
"04/24/2023","39.925","40.460","40.460","39.100","55.01K","-0.60%"
