actual,predicted
0.0,8.790155629024472
-0.01,-1.2495168713676683
5.95,-5.87811591290734
0.22,13.597809578552141
1.0,5.263026643619855
6.4,8.86232187736333
0.0,35.27540413837127
9.79,27.524325858430547
85.02,46.006354232650324
85.0,106.06046371041583
8.11,87.5012716044324
-0.01,17.625835091286348
0.0,-1.49921609570805
-0.01,-1.9149922566273927
-1.68,-0.13606972724963748
-1.99,-3.380589648417914
-2.04,-8.354940911984883
-2.07,-7.442910358915348
-2.05,-2.708477994989582
-1.8,-3.4833191824038425
-1.1,0.8250310162055932
-0.02,-3.3394728619311596
0.51,-2.2911184837624132
1.31,3.655370299687756
1.36,7.122553619690279
1.3,8.069690436978458
1.32,8.133989951282372
1.35,7.6364062450355785
1.64,8.757874837145382
2.5,10.977165799669464
3.33,18.281428579515065
70.03,34.159156165461525
80.06,89.55988954423323
80.05,96.55835938760599
70.08,73.44423212378621
33.08,46.38477291651271
6.05,19.0711264878966
4.99,16.682088205958213
4.73,18.88791663663769
3.76,20.901067548547843
3.9,9.974304872365373
6.08,8.816210937945783
40.01,32.09343192621273
79.05,60.213402179214384
132.39,92.58880079193304
169.15,134.92720781274772
169.07,158.4927526569286
143.34,133.56841518008832
118.07,117.26208158161666
105.36,98.20512385955415
105.02,93.93572749440222
105.03,93.01201473077573
105.04,95.70724373627233
107.28,107.38183373250207
110.31,117.58059146460366
129.32,124.96506343596486
189.22,158.78794235664662
221.7,192.29349919314765
180.07,147.01653138351742
129.57,113.84112825004156
120.0,83.72710142252942
92.48,66.7577345678429
104.0,66.55480150371186
100.6,77.79937429479712
99.9,87.2710288068548
99.52,94.33613726411215
98.27,100.95847816002588
112.46,103.17063786275872
150.6,141.73333939345477
201.92,197.657704671429
198.63,186.3654813347486
141.92,169.68981674622665
117.08,109.1346119659652
108.36,102.74295329709324
100.33,99.94670633652511
96.36,97.2215508347292
102.3,96.18570253409011
127.65,106.85855388738834
142.5,146.54792936252562
160.9,156.77749485137238
176.95,177.4117562668173
184.89,200.54470162922578
169.28,167.2299137763784
70.07,128.34379279904672
98.83,65.54544748950262
25.03,74.56420183485494
88.58,36.28924115165052
46.87,71.98342952515581
34.04,52.05759708782999
33.8,42.24762759765508
53.15,53.55463369762995
62.71,75.09165835081308
99.91,90.67086631933279
109.69,115.79952920039027
119.65,124.7032536501067
99.7,112.58162984967983
54.83,93.12238371257271
48.19,47.20677798697601
47.42,42.3569812812418
42.16,46.74076802736919
47.09,44.7793809459178
48.23,51.9510224931231
90.01,65.42803381371681
90.1,109.39679326268372
105.14,113.01256908974672
90.75,127.63739392387095
90.01,98.06252791021465
40.0,70.0785202276169
13.97,30.510947930411405
25.01,12.816533510348663
9.3,34.547771201937394
7.59,13.039482024945906
5.68,12.945863143935835
7.01,14.25929212186309
24.08,21.69418456855668
40.01,52.13619341058365
33.05,70.64112426182865
133.88,57.760398501653185
120.09,120.09333126877189
33.03,104.93427734641011
90.06,34.005009561413644
7.9,71.06100999771373
7.63,15.189717751376252
52.79,13.010797499862107
9.65,58.24621681771944
6.12,25.795065454559087
89.01,33.230890674479504
90.04,110.94118877569605
120.06,117.2449183458748
90.06,151.25702357646094
89.04,104.5244013535169
20.69,56.129007584060744
15.06,14.963957314781169
30.01,14.042685229226864
123.99,34.03536663241727
60.1,86.2466810253468
107.14,54.10378531057334
101.4,89.18257702880656
60.09,95.62144761246239
109.36,57.02845113557573
147.93,118.3987981169605
170.43,156.31371930529116
148.06,150.2340174171627
132.05,108.85497930357148
100.34,98.64822027923505
75.14,90.28434521938699
61.92,70.21111471295923
54.65,60.85232625513959
75.16,61.12870813895877
100.82,84.1164007500668
101.88,118.33046284059057
106.0,124.03482559993822
280.21,138.37086293922695
109.21,216.75466876307294
97.08,107.67385574347203
39.05,58.19904999704123
15.07,32.27056225600964
15.07,23.711087498571157
10.46,49.17753797883089
9.14,19.912873149975113
9.01,25.54343473705123
9.16,25.578839735350716
5.45,23.599337995844998
0.0,30.80138210644906
1.77,29.935386825999963
10.56,27.285237840016467
3.34,34.27940393899855
38.27,20.54989089813626
27.49,44.612999660776715
15.69,30.850271640481697
14.87,14.864780607731591
6.81,13.5635024984311
15.95,9.51249863783193
15.49,35.688553292044645
0.06,45.25823173519918
55.18,34.359687763999
97.0,88.2054701748317
82.61,106.13078482754938
64.18,80.35579397611372
5.08,38.15571531515356
5.09,9.61678634479967
7.15,8.057873578215032
-4.37,14.323531566043515
-4.4,-2.2284433096844958
-4.43,-4.870266509622088
-4.35,-6.709207203304994
-4.33,-5.427907918812957
-3.97,-3.474339489940942
-0.84,-1.0100061297433434
-3.01,-2.2686700481048785
-2.61,-3.9653498162240735
-3.03,-7.263377032579949
-3.01,-9.123267102320034
-3.04,-8.29826129270578
-3.07,-8.534361036479273
-3.06,-9.764729427938015
-2.61,-7.392380941520265
-2.1,-5.60131641873713
-0.59,3.219989368185012
39.43,16.388990536112825
134.41,70.87650830678189
127.16,129.86297282806532
130.02,122.43768078793478
91.49,99.02447828610529
72.55,61.00767058272966
44.85,45.8555462926452
64.69,24.845862281826772
55.95,54.50381423631264
57.31,49.67900060333511
46.48,58.16232088469
69.42,46.1433512777442
97.65,80.43248276860918
139.56,113.86644957425764
159.37,160.5581595311039
162.35,165.03067186950133
143.5,129.51851346217742
117.0,107.55517561222506
105.44,95.52378020598856
103.47,94.13996171520252
94.79,94.60453965794785
109.49,90.71875563680615
116.75,115.65137379622593
138.96,133.73410344660306
171.72,153.11561167069888
203.87,188.56469322482235
200.04,203.76806022238057
110.04,171.5236893061839
120.01,82.4860773829756
35.08,80.64870519955188
50.01,43.32411413482248
50.04,63.78439542636622
50.01,60.2832586193848
9.93,57.64666041393083
5.84,18.684190446491677
30.01,42.23892720676239
121.65,84.7162464538428
156.26,153.23406705584665
176.4,201.06942078264376
191.13,140.874307327185
159.11,131.00710990043495
134.58,115.42893241942988
111.41,101.84490145295602
107.05,93.89314807251668
102.97,89.17628193034919
111.74,93.32862068625613
122.19,113.20538865002452
155.34,145.7512423343151
174.29,163.88461410526278
176.55,200.53440381478927
174.18,188.29933795376147
110.01,142.50593381646155
130.03,83.3871826500585
15.99,91.20342812576793
10.08,25.857266196697406
7.38,15.169270827188349
30.03,9.190140527253421
30.01,46.4541844375262
14.97,49.29890092272272
8.0,43.5484789652306
100.96,51.593504452682545
126.2,115.04780940195573
176.36,139.47647037876334
156.82,156.68742475862618
115.66,133.64212315234187
84.58,97.6521633529765
76.92,71.7452353367609
70.09,63.792784577284266
64.0,61.13434699511994
72.95,62.90731183781681
95.32,79.81619458399483
146.46,112.59145430661415
161.26,160.3021350811564
165.04,183.62636206000874
129.39,181.57009133516829
120.02,117.84641766760559
143.66,92.99792939268292
90.07,96.79103831495942
40.01,56.515510175860804
29.25,50.04919723920865
2.91,39.269097757294375
6.99,1.559877217257182
7.41,12.295237649217658
2.45,31.79019615840329
91.2,40.795123219259104
119.41,101.21471131398756
136.12,141.99825792454544
136.52,142.43149858668122
127.0,109.88912996482479
122.51,109.72660275771464
123.82,109.01046154266385
124.5,109.6911508384805
119.04,111.80634612451257
118.86,104.4995203274153
124.08,126.12177038770196
134.25,149.87018596710246
135.36,153.35284763982213
135.97,157.82053837959202
127.43,155.35024375325474
116.42,130.9443950637703
89.19,101.57594516099957
96.96,57.99776840718583
40.01,67.43711981331244
77.07,43.56757206095943
65.54,60.61263348504028
55.85,62.494096936417186
22.57,57.928813528715104
6.74,34.596309182034744
