number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dense_units,params_dropout_0,params_dropout_1,params_dropout_2,params_learning_rate,params_n_lstm_layers,params_units_0,params_units_1,params_units_2,state
0,24.664681749045364,2026-03-15 20:23:55.739134,2026-03-15 20:25:24.128289,0 days 00:01:28.389155,64,48,0.16084525241589498,,,0.002203985499109594,1,160,,,COMPLETE
1,26.483628745284157,2026-03-15 20:25:24.128688,2026-03-15 20:30:11.821745,0 days 00:04:47.693057,64,128,0.19423472607812117,0.28563665879187516,,0.00025227416659081095,2,256,96.0,,COMPLETE
2,25.806708674831317,2026-03-15 20:30:11.821745,2026-03-15 20:33:38.275171,0 days 00:03:26.453426,32,16,0.29864321891417195,,,0.0005199412011585124,1,224,,,COMPLETE
3,24.955947650851027,2026-03-15 20:33:38.275171,2026-03-15 20:36:23.336649,0 days 00:02:45.061478,32,64,0.25718911997659866,,,0.0006218597347814877,1,160,,,COMPLETE
4,24.896963961619395,2026-03-15 20:36:23.337533,2026-03-15 20:41:23.924931,0 days 00:05:00.587398,32,32,0.19037731803288668,,,0.0003956737370775732,1,256,,,COMPLETE
5,29.006042152580346,2026-03-15 20:41:23.924931,2026-03-15 20:43:26.929727,0 days 00:02:03.004796,64,64,0.386661363158619,0.17248257128077016,0.1856983368698348,0.0014828703416870151,3,224,32.0,32.0,COMPLETE
6,28.319419155396456,2026-03-15 20:43:26.929727,2026-03-15 20:47:39.333162,0 days 00:04:12.403435,64,128,0.2837091328785154,0.23386629462973643,,0.00014508119351064276,2,96,160.0,,COMPLETE
7,27.71525436676012,2026-03-15 20:47:39.333162,2026-03-15 20:57:28.121206,0 days 00:09:48.788044,16,112,0.34128362320274996,0.46805461161566153,0.4375589115478947,0.0005124286826866079,3,96,192.0,256.0,COMPLETE
8,26.677062245932404,2026-03-15 20:57:28.121206,2026-03-15 21:03:33.915854,0 days 00:06:05.794648,64,64,0.3581223290395692,0.4913580985457564,,0.0003940480869133106,2,256,224.0,,COMPLETE
9,27.917270465506313,2026-03-15 21:03:33.915854,2026-03-15 21:08:31.791033,0 days 00:04:57.875179,32,16,0.24472540565258455,0.14226616118926977,0.13201351364324143,0.002114235824171811,3,192,256.0,128.0,COMPLETE
10,29.796895618800335,2026-03-15 21:08:31.791033,2026-03-15 21:10:03.181812,0 days 00:01:31.390779,16,96,0.10245186367675199,,,0.007157988843357397,1,32,,,COMPLETE
11,26.15745057463372,2026-03-15 21:10:03.181812,2026-03-15 21:11:41.791676,0 days 00:01:38.609864,32,32,0.12974750658891743,,,0.004609498741003002,1,128,,,COMPLETE
12,26.58835084529349,2026-03-15 21:11:41.791676,2026-03-15 21:12:55.237610,0 days 00:01:13.445934,64,48,0.45575954105534766,,,0.0026747161897861934,1,160,,,COMPLETE
13,26.564964404340913,2026-03-15 21:12:55.238402,2026-03-15 21:14:35.437106,0 days 00:01:40.198704,32,32,0.17437692299189633,,,0.0010184461016357357,1,32,,,COMPLETE
14,27.359467991827536,2026-03-15 21:14:35.437106,2026-03-15 21:25:44.847021,0 days 00:11:09.409915,16,48,0.18247749896430704,0.3867737107262984,,0.00011717258353016238,2,192,96.0,,COMPLETE
15,29.19192145784503,2026-03-15 21:25:44.847021,2026-03-15 21:26:31.790842,0 days 00:00:46.943821,64,80,0.22151463320545456,0.3482497901699698,,0.003246786013982633,2,96,32.0,,COMPLETE
16,24.575719040988666,2026-03-15 21:26:31.794642,2026-03-15 21:28:50.168749,0 days 00:02:18.374107,32,32,0.1492506277913044,,,0.0011486099329049105,1,224,,,COMPLETE
17,25.07704805242716,2026-03-15 21:28:50.168749,2026-03-15 21:30:19.590484,0 days 00:01:29.421735,64,48,0.13745102808313173,,,0.0010819378219356802,1,192,,,COMPLETE
