utc,value,LT_LV_1,LT_LV_2,LT_LV_3,LT_LV_6,LT_LV_12,LT_LV_24,LT_LV_48,LT_LV_96,LT_LV_168,LT_LV_rolling_mean_6,LT_LV_rolling_mean_12,LT_LV_rolling_mean_24,LT_LV_rolling_mean_48,LT_LV_rolling_mean_168
2023-01-15 00:00:00,1154.0,904.0,1333.0,1293.0,1386.0,1427.0,1272.0,1355.0,1386.0,804.0,1272.5,1328.0833333333333,1303.875,1196.7291666666667,799.75
2023-01-15 01:00:00,1007.0,1154.0,904.0,1333.0,1404.0,1346.0,1261.0,1366.0,1422.0,788.0,1233.8333333333333,1305.3333333333333,1298.9583333333333,1192.5416666666667,801.8333333333334
2023-01-15 02:00:00,1075.0,1007.0,1154.0,904.0,1315.0,1350.0,1276.0,1297.0,1426.0,784.0,1167.6666666666667,1277.0833333333333,1288.375,1185.0625,803.1369047619048
2023-01-15 03:00:00,1235.0,1075.0,1007.0,1154.0,1293.0,1356.0,1288.0,1335.0,1108.0,792.0,1127.6666666666667,1254.1666666666667,1280.0,1180.4375,804.8690476190476
2023-01-15 04:00:00,1437.0,1235.0,1075.0,1007.0,1333.0,1427.0,1350.0,1366.0,1447.0,948.0,1118.0,1244.0833333333333,1277.7916666666667,1178.3541666666667,807.5059523809524
2023-01-15 05:00:00,1356.0,1437.0,1235.0,1075.0,904.0,1396.0,1355.0,996.0,560.0,874.0,1135.3333333333333,1244.9166666666667,1281.4166666666667,1179.8333333333333,810.4166666666666
2023-01-15 06:00:00,1438.0,1356.0,1437.0,1235.0,1154.0,1386.0,1368.0,1072.0,722.0,942.0,1210.6666666666667,1241.5833333333333,1281.4583333333333,1187.3333333333333,813.2857142857143
2023-01-15 07:00:00,1354.0,1438.0,1356.0,1437.0,1007.0,1404.0,1199.0,1080.0,770.0,984.0,1258.0,1245.9166666666667,1284.375,1194.9583333333333,816.2380952380952
2023-01-15 08:00:00,1359.0,1354.0,1438.0,1356.0,1075.0,1315.0,1203.0,1096.0,824.0,956.0,1315.8333333333333,1241.75,1290.8333333333333,1200.6666666666667,818.4404761904761
2023-01-15 09:00:00,1377.0,1359.0,1354.0,1438.0,1235.0,1293.0,1281.0,1116.0,722.0,948.0,1363.1666666666667,1245.4166666666667,1297.3333333333333,1206.1458333333333,820.8392857142857
2023-01-15 10:00:00,1295.0,1377.0,1359.0,1354.0,1437.0,1333.0,1204.0,1030.0,746.0,1030.0,1386.8333333333333,1252.4166666666667,1301.3333333333333,1211.5833333333333,823.3928571428571
2023-01-15 11:00:00,1320.0,1295.0,1377.0,1359.0,1356.0,904.0,1299.0,972.0,728.0,1040.0,1363.1666666666667,1249.25,1305.125,1217.1041666666667,824.9702380952381
2023-01-15 12:00:00,1341.0,1320.0,1295.0,1377.0,1438.0,1154.0,1427.0,940.0,684.0,1030.0,1357.1666666666667,1283.9166666666667,1306.0,1224.3541666666667,826.6369047619048
2023-01-15 13:00:00,1343.0,1341.0,1320.0,1295.0,1354.0,1007.0,1346.0,1036.0,704.0,1046.0,1341.0,1299.5,1302.4166666666667,1232.7083333333333,828.4880952380952
2023-01-15 14:00:00,1347.0,1343.0,1341.0,1320.0,1359.0,1075.0,1350.0,916.0,686.0,1130.0,1339.1666666666667,1327.5,1302.2916666666667,1239.1041666666667,830.2559523809524
2023-01-15 15:00:00,1066.0,1347.0,1343.0,1341.0,1377.0,1235.0,1356.0,676.0,632.0,1184.0,1337.1666666666667,1350.1666666666667,1302.1666666666667,1248.0833333333333,831.547619047619
2023-01-15 16:00:00,1302.0,1066.0,1347.0,1343.0,1295.0,1437.0,1427.0,668.0,532.0,1156.0,1285.3333333333333,1336.0833333333333,1290.0833333333333,1256.2083333333333,830.8452380952381
2023-01-15 17:00:00,1486.0,1302.0,1066.0,1347.0,1320.0,1356.0,1396.0,776.0,560.0,1086.0,1286.5,1324.8333333333333,1284.875,1269.4166666666667,831.7142857142857
2023-01-15 18:00:00,1550.0,1486.0,1302.0,1066.0,1341.0,1438.0,1386.0,980.0,826.0,1012.0,1314.1666666666667,1335.6666666666667,1288.625,1284.2083333333333,834.0952380952381
2023-01-15 19:00:00,1414.0,1550.0,1486.0,1302.0,1343.0,1354.0,1404.0,916.0,886.0,918.0,1349.0,1345.0,1295.4583333333333,1296.0833333333333,837.297619047619
2023-01-15 20:00:00,1344.0,1414.0,1550.0,1486.0,1347.0,1359.0,1315.0,1190.0,1286.0,810.0,1360.8333333333333,1350.0,1295.875,1306.4583333333333,840.25
2023-01-15 21:00:00,1493.0,1344.0,1414.0,1550.0,1066.0,1377.0,1293.0,1356.0,1363.0,914.0,1360.3333333333333,1348.75,1297.0833333333333,1309.6666666666667,843.4285714285714
2023-01-15 22:00:00,1066.0,1493.0,1344.0,1414.0,1302.0,1295.0,1333.0,1327.0,1034.0,950.0,1431.5,1358.4166666666667,1305.4166666666667,1312.5208333333333,846.875
2023-01-15 23:00:00,676.0,1066.0,1493.0,1344.0,1486.0,1320.0,904.0,1288.0,1250.0,656.0,1392.1666666666667,1339.3333333333333,1294.2916666666667,1307.0833333333333,847.5654761904761
2023-01-16 00:00:00,726.0,676.0,1066.0,1493.0,1550.0,1341.0,1154.0,1272.0,1432.0,608.0,1257.1666666666667,1285.6666666666667,1284.7916666666667,1294.3333333333333,847.6845238095239
2023-01-16 01:00:00,730.0,726.0,676.0,1066.0,1414.0,1343.0,1007.0,1261.0,940.0,512.0,1119.8333333333333,1234.4166666666667,1266.9583333333333,1282.9583333333333,848.3869047619048
2023-01-16 02:00:00,710.0,730.0,726.0,676.0,1344.0,1347.0,1075.0,1276.0,1312.0,498.0,1005.8333333333334,1183.3333333333333,1255.4166666666667,1271.8958333333333,849.6845238095239
2023-01-16 03:00:00,640.0,710.0,730.0,726.0,1493.0,1066.0,1235.0,1288.0,840.0,510.0,900.1666666666666,1130.25,1240.2083333333333,1260.1041666666667,850.9464285714286
2023-01-16 04:00:00,1198.0,640.0,710.0,730.0,1066.0,1302.0,1437.0,1350.0,1498.0,618.0,758.0,1094.75,1215.4166666666667,1246.6041666666667,851.7202380952381
2023-01-16 05:00:00,1326.0,1198.0,640.0,710.0,676.0,1486.0,1356.0,1355.0,732.0,646.0,780.0,1086.0833333333333,1205.4583333333333,1243.4375,855.172619047619
2023-01-16 06:00:00,1064.0,1326.0,1198.0,640.0,726.0,1550.0,1438.0,1368.0,604.0,88.0,888.3333333333334,1072.75,1204.2083333333333,1242.8333333333333,859.2202380952381
2023-01-16 07:00:00,696.0,1064.0,1326.0,1198.0,730.0,1414.0,1354.0,1199.0,632.0,56.0,944.6666666666666,1032.25,1188.625,1236.5,865.0297619047619
2023-01-16 08:00:00,680.0,696.0,1064.0,1326.0,710.0,1344.0,1359.0,1203.0,666.0,28.0,939.0,972.4166666666666,1161.2083333333333,1226.0208333333333,868.8392857142857
2023-01-16 09:00:00,644.0,680.0,696.0,1064.0,640.0,1493.0,1377.0,1281.0,696.0,30.0,934.0,917.0833333333334,1132.9166666666667,1215.125,872.7202380952381
2023-01-16 10:00:00,548.0,644.0,680.0,696.0,1198.0,1066.0,1295.0,1204.0,804.0,32.0,934.6666666666666,846.3333333333334,1102.375,1201.8541666666667,876.375
2023-01-16 11:00:00,652.0,548.0,644.0,680.0,1326.0,676.0,1320.0,1299.0,732.0,100.0,826.3333333333334,803.1666666666666,1071.25,1188.1875,879.4464285714286
2023-01-16 12:00:00,558.0,652.0,548.0,644.0,1064.0,726.0,1341.0,1427.0,698.0,102.0,714.0,801.1666666666666,1043.4166666666667,1174.7083333333333,882.7321428571429
2023-01-16 13:00:00,564.0,558.0,652.0,548.0,696.0,730.0,1343.0,1346.0,1038.0,94.0,629.6666666666666,787.1666666666666,1010.7916666666666,1156.6041666666667,885.4464285714286
2023-01-16 14:00:00,558.0,564.0,558.0,652.0,680.0,710.0,1347.0,1350.0,624.0,120.0,607.6666666666666,773.3333333333334,978.3333333333334,1140.3125,888.2440476190476
2023-01-16 15:00:00,558.0,558.0,564.0,558.0,644.0,640.0,1066.0,1356.0,610.0,48.0,587.3333333333334,760.6666666666666,945.4583333333334,1123.8125,890.8511904761905
2023-01-16 16:00:00,548.0,558.0,558.0,564.0,548.0,1198.0,1302.0,1427.0,522.0,0.0,573.0,753.8333333333334,924.2916666666666,1107.1875,893.8869047619048
2023-01-16 17:00:00,868.0,548.0,558.0,558.0,652.0,1326.0,1486.0,1396.0,438.0,0.0,573.0,699.6666666666666,892.875,1088.875,897.1488095238095
2023-01-16 18:00:00,828.0,868.0,548.0,558.0,558.0,1064.0,1550.0,1386.0,682.0,0.0,609.0,661.5,867.125,1077.875,902.3154761904761
2023-01-16 19:00:00,776.0,828.0,868.0,548.0,564.0,696.0,1414.0,1404.0,746.0,0.0,654.0,641.8333333333334,837.0416666666666,1066.25,907.2440476190476
2023-01-16 20:00:00,1306.0,776.0,828.0,868.0,558.0,680.0,1344.0,1315.0,762.0,0.0,689.3333333333334,648.5,810.4583333333334,1053.1666666666667,911.8630952380952
2023-01-16 21:00:00,1314.0,1306.0,776.0,828.0,558.0,644.0,1493.0,1293.0,1240.0,0.0,814.0,700.6666666666666,808.875,1052.9791666666667,919.6369047619048
2023-01-16 22:00:00,1311.0,1314.0,1306.0,776.0,548.0,548.0,1066.0,1333.0,1370.0,26.0,940.0,756.5,801.4166666666666,1053.4166666666667,927.4583333333334
2023-01-16 23:00:00,1479.0,1311.0,1314.0,1306.0,868.0,652.0,676.0,904.0,1341.0,0.0,1067.1666666666667,820.0833333333334,811.625,1052.9583333333333,935.1071428571429
2023-01-17 00:00:00,1461.0,1479.0,1311.0,1314.0,828.0,558.0,726.0,1154.0,1355.0,0.0,1169.0,889.0,845.0833333333334,1064.9375,943.9107142857143
2023-01-17 01:00:00,1324.0,1461.0,1479.0,1311.0,776.0,564.0,730.0,1007.0,1366.0,0.0,1274.5,964.25,875.7083333333334,1071.3333333333333,952.6071428571429
2023-01-17 02:00:00,1370.0,1324.0,1461.0,1479.0,1306.0,558.0,710.0,1075.0,1297.0,0.0,1365.8333333333333,1027.5833333333333,900.4583333333334,1077.9375,960.4880952380952
2023-01-17 03:00:00,1268.0,1370.0,1324.0,1461.0,1314.0,558.0,640.0,1235.0,1335.0,0.0,1376.5,1095.25,927.9583333333334,1084.0833333333333,968.6428571428571
2023-01-17 04:00:00,1461.0,1268.0,1370.0,1324.0,1311.0,548.0,1198.0,1437.0,1366.0,0.0,1368.8333333333333,1154.4166666666667,954.125,1084.7708333333333,976.1904761904761
2023-01-17 05:00:00,1056.0,1461.0,1268.0,1370.0,1479.0,868.0,1326.0,1356.0,996.0,0.0,1393.8333333333333,1230.5,965.0833333333334,1085.2708333333333,984.8869047619048
2023-01-17 06:00:00,1084.0,1056.0,1461.0,1268.0,1461.0,828.0,1064.0,1438.0,1072.0,0.0,1323.3333333333333,1246.1666666666667,953.8333333333334,1079.0208333333333,991.172619047619
2023-01-17 07:00:00,972.0,1084.0,1056.0,1461.0,1324.0,776.0,696.0,1354.0,1080.0,64.0,1260.5,1267.5,954.6666666666666,1071.6458333333333,997.625
2023-01-17 08:00:00,932.0,972.0,1084.0,1056.0,1370.0,1306.0,680.0,1359.0,1096.0,30.0,1201.8333333333333,1283.8333333333333,966.1666666666666,1063.6875,1003.0297619047619
2023-01-17 09:00:00,922.0,932.0,972.0,1084.0,1268.0,1314.0,644.0,1377.0,1116.0,0.0,1128.8333333333333,1252.6666666666667,976.6666666666666,1054.7916666666667,1008.3988095238095
2023-01-17 10:00:00,982.0,922.0,932.0,972.0,1461.0,1311.0,548.0,1295.0,1030.0,34.0,1071.1666666666667,1220.0,988.25,1045.3125,1013.8869047619048
2023-01-17 11:00:00,898.0,982.0,922.0,932.0,1056.0,1479.0,652.0,1320.0,972.0,0.0,991.3333333333334,1192.5833333333333,1006.3333333333334,1038.7916666666667,1019.5297619047619
2023-01-17 12:00:00,918.0,898.0,982.0,922.0,1084.0,1461.0,558.0,1341.0,940.0,4.0,965.0,1144.1666666666667,1016.5833333333334,1030.0,1024.875
2023-01-17 13:00:00,1134.0,918.0,898.0,982.0,972.0,1324.0,564.0,1343.0,1036.0,0.0,937.3333333333334,1098.9166666666667,1031.5833333333333,1021.1875,1030.3154761904761
2023-01-17 14:00:00,1092.0,1134.0,918.0,898.0,932.0,1370.0,558.0,1347.0,916.0,0.0,964.3333333333334,1083.0833333333333,1055.3333333333333,1016.8333333333334,1037.0654761904761
2023-01-17 15:00:00,1034.0,1092.0,1134.0,918.0,922.0,1268.0,558.0,1066.0,676.0,554.0,991.0,1059.9166666666667,1077.5833333333333,1011.5208333333334,1043.5654761904761
2023-01-17 16:00:00,974.0,1034.0,1092.0,1134.0,982.0,1461.0,548.0,1302.0,668.0,486.0,1009.6666666666666,1040.4166666666667,1097.4166666666667,1010.8541666666666,1046.422619047619
2023-01-17 17:00:00,926.0,974.0,1034.0,1092.0,898.0,1056.0,868.0,1486.0,776.0,722.0,1008.3333333333334,999.8333333333334,1115.1666666666667,1004.0208333333334,1049.327380952381
2023-01-17 18:00:00,980.0,926.0,974.0,1034.0,918.0,1084.0,828.0,1550.0,980.0,664.0,1013.0,989.0,1117.5833333333333,992.3541666666666,1050.5416666666667
2023-01-17 19:00:00,1026.0,980.0,926.0,974.0,1134.0,972.0,776.0,1414.0,916.0,804.0,1023.3333333333334,980.3333333333334,1123.9166666666667,980.4791666666666,1052.422619047619
2023-01-17 20:00:00,1306.0,1026.0,980.0,926.0,1092.0,932.0,1306.0,1344.0,1190.0,402.0,1005.3333333333334,984.8333333333334,1134.3333333333333,972.3958333333334,1053.7440476190477
2023-01-17 21:00:00,1365.0,1306.0,1026.0,980.0,1034.0,922.0,1314.0,1493.0,1356.0,706.0,1041.0,1016.0,1134.3333333333333,971.6041666666666,1059.125
2023-01-17 22:00:00,1252.0,1365.0,1306.0,1026.0,974.0,982.0,1311.0,1066.0,1327.0,1024.0,1096.1666666666667,1052.9166666666667,1136.4583333333333,968.9375,1063.047619047619
2023-01-17 23:00:00,1428.0,1252.0,1365.0,1306.0,926.0,898.0,1479.0,676.0,1288.0,1260.0,1142.5,1075.4166666666667,1134.0,972.8125,1064.404761904762
2023-01-18 00:00:00,1451.0,1428.0,1252.0,1365.0,980.0,918.0,1461.0,726.0,1272.0,1386.0,1226.1666666666667,1119.5833333333333,1131.875,988.4791666666666,1065.404761904762
2023-01-18 01:00:00,1477.0,1451.0,1428.0,1252.0,1026.0,1134.0,1324.0,730.0,1261.0,1422.0,1304.6666666666667,1164.0,1131.4583333333333,1003.5833333333334,1065.7916666666667
2023-01-18 02:00:00,1388.0,1477.0,1451.0,1428.0,1306.0,1092.0,1370.0,710.0,1276.0,1426.0,1379.8333333333333,1192.5833333333333,1137.8333333333333,1019.1458333333334,1066.1190476190477
2023-01-18 03:00:00,1501.0,1388.0,1477.0,1451.0,1365.0,1034.0,1268.0,640.0,1288.0,1108.0,1393.5,1217.25,1138.5833333333333,1033.2708333333333,1065.892857142857
2023-01-18 04:00:00,988.0,1501.0,1388.0,1477.0,1252.0,974.0,1461.0,1198.0,1350.0,1447.0,1416.1666666666667,1256.1666666666667,1148.2916666666667,1051.2083333333333,1068.232142857143
2023-01-18 05:00:00,776.0,988.0,1501.0,1388.0,1428.0,926.0,1056.0,1326.0,1355.0,560.0,1372.1666666666667,1257.3333333333333,1128.5833333333333,1046.8333333333333,1065.5
2023-01-18 06:00:00,1004.0,776.0,988.0,1501.0,1451.0,980.0,1084.0,1064.0,1368.0,722.0,1263.5,1244.8333333333333,1116.9166666666667,1035.375,1066.7857142857142
2023-01-18 07:00:00,976.0,1004.0,776.0,988.0,1477.0,1026.0,972.0,696.0,1199.0,770.0,1189.0,1246.8333333333333,1113.5833333333333,1034.125,1068.4642857142858
2023-01-18 08:00:00,1008.0,976.0,1004.0,776.0,1388.0,1306.0,932.0,680.0,1203.0,824.0,1105.5,1242.6666666666667,1113.75,1039.9583333333333,1069.6904761904761
2023-01-18 09:00:00,1016.0,1008.0,976.0,1004.0,1501.0,1365.0,922.0,644.0,1281.0,722.0,1042.1666666666667,1217.8333333333333,1116.9166666666667,1046.7916666666667,1070.7857142857142
2023-01-18 10:00:00,996.0,1016.0,1008.0,976.0,988.0,1252.0,982.0,548.0,1204.0,746.0,961.3333333333334,1188.75,1120.8333333333333,1054.5416666666667,1072.5357142857142
2023-01-18 11:00:00,1062.0,996.0,1016.0,1008.0,776.0,1428.0,898.0,652.0,1299.0,728.0,962.6666666666666,1167.4166666666667,1121.4166666666667,1063.875,1074.0238095238096
2023-01-18 12:00:00,1090.0,1062.0,996.0,1016.0,1004.0,1451.0,918.0,558.0,1427.0,684.0,1010.3333333333334,1136.9166666666667,1128.25,1072.4166666666667,1076.0119047619048
2023-01-18 13:00:00,1026.0,1090.0,1062.0,996.0,976.0,1477.0,1134.0,564.0,1346.0,704.0,1024.6666666666667,1106.8333333333333,1135.4166666666667,1083.5,1078.4285714285713
2023-01-18 14:00:00,1102.0,1026.0,1090.0,1062.0,1008.0,1388.0,1092.0,558.0,1350.0,686.0,1033.0,1069.25,1130.9166666666667,1093.125,1080.345238095238
2023-01-18 15:00:00,1078.0,1102.0,1026.0,1090.0,1016.0,1501.0,1034.0,558.0,1356.0,632.0,1048.6666666666667,1045.4166666666667,1131.3333333333333,1104.4583333333333,1082.8214285714287
2023-01-18 16:00:00,1004.0,1078.0,1102.0,1026.0,996.0,988.0,974.0,548.0,1427.0,532.0,1059.0,1010.1666666666666,1133.1666666666667,1115.2916666666667,1085.4761904761904
2023-01-18 17:00:00,910.0,1004.0,1078.0,1102.0,1062.0,776.0,926.0,868.0,1396.0,560.0,1060.3333333333333,1011.5,1134.4166666666667,1124.7916666666667,1088.2857142857142
2023-01-18 18:00:00,838.0,910.0,1004.0,1078.0,1090.0,1004.0,980.0,828.0,1386.0,826.0,1035.0,1022.6666666666666,1133.75,1125.6666666666667,1090.3690476190477
2023-01-18 19:00:00,698.0,838.0,910.0,1004.0,1026.0,976.0,1026.0,776.0,1404.0,886.0,993.0,1008.8333333333334,1127.8333333333333,1125.875,1090.4404761904761
2023-01-18 20:00:00,880.0,698.0,838.0,910.0,1102.0,1008.0,1306.0,1306.0,1315.0,1286.0,938.3333333333334,985.6666666666666,1114.1666666666667,1124.25,1089.3214285714287
2023-01-18 21:00:00,1325.0,880.0,698.0,838.0,1078.0,1016.0,1365.0,1314.0,1293.0,1363.0,901.3333333333334,975.0,1096.4166666666667,1115.375,1086.904761904762
2023-01-18 22:00:00,1295.0,1325.0,880.0,698.0,1004.0,996.0,1252.0,1311.0,1333.0,1034.0,942.5,1000.75,1094.75,1115.6041666666667,1086.6785714285713
2023-01-18 23:00:00,834.0,1295.0,1325.0,880.0,910.0,1062.0,1428.0,1479.0,904.0,1250.0,991.0,1025.6666666666667,1096.5416666666667,1115.2708333333333,1088.232142857143
2023-01-19 00:00:00,570.0,834.0,1295.0,1325.0,838.0,1090.0,1451.0,1461.0,1154.0,1432.0,978.3333333333334,1006.6666666666666,1071.7916666666667,1101.8333333333333,1085.7559523809523
2023-01-19 01:00:00,642.0,570.0,834.0,1295.0,698.0,1026.0,1477.0,1324.0,1007.0,940.0,933.6666666666666,963.3333333333334,1035.0833333333333,1083.2708333333333,1080.625
2023-01-19 02:00:00,554.0,642.0,570.0,834.0,880.0,1102.0,1388.0,1370.0,1075.0,1312.0,924.3333333333334,931.3333333333334,1000.2916666666666,1069.0625,1078.8511904761904
2023-01-19 03:00:00,910.0,554.0,642.0,570.0,1325.0,1078.0,1501.0,1268.0,1235.0,840.0,870.0,885.6666666666666,965.5416666666666,1052.0625,1074.3392857142858
2023-01-19 04:00:00,1274.0,910.0,554.0,642.0,1295.0,1004.0,988.0,1461.0,1437.0,1498.0,800.8333333333334,871.6666666666666,940.9166666666666,1044.6041666666667,1074.7559523809523
2023-01-19 05:00:00,1190.0,1274.0,910.0,554.0,834.0,910.0,776.0,1056.0,1356.0,732.0,797.3333333333334,894.1666666666666,952.8333333333334,1040.7083333333333,1073.422619047619
2023-01-19 06:00:00,1521.0,1190.0,1274.0,910.0,570.0,838.0,1004.0,1084.0,1438.0,604.0,856.6666666666666,917.5,970.0833333333334,1043.5,1076.1488095238096
2023-01-19 07:00:00,1306.0,1521.0,1190.0,1274.0,642.0,698.0,976.0,972.0,1354.0,632.0,1015.1666666666666,974.4166666666666,991.625,1052.6041666666667,1081.607142857143
2023-01-19 08:00:00,1288.0,1306.0,1521.0,1190.0,554.0,880.0,1008.0,932.0,1359.0,666.0,1125.8333333333333,1025.0833333333333,1005.375,1059.5625,1085.6190476190477
2023-01-19 09:00:00,852.0,1288.0,1306.0,1521.0,910.0,1325.0,1016.0,922.0,1377.0,696.0,1248.1666666666667,1059.0833333333333,1017.0416666666666,1066.9791666666667,1089.3214285714287
2023-01-19 10:00:00,846.0,852.0,1288.0,1306.0,1274.0,1295.0,996.0,982.0,1295.0,804.0,1238.5,1019.6666666666666,1010.2083333333334,1065.5208333333333,1090.25
2023-01-19 11:00:00,1124.0,846.0,852.0,1288.0,1190.0,834.0,1062.0,898.0,1320.0,732.0,1167.1666666666667,982.25,1003.9583333333334,1062.6875,1090.5
2023-01-19 12:00:00,1376.0,1124.0,846.0,852.0,1521.0,570.0,1090.0,918.0,1341.0,698.0,1156.1666666666667,1006.4166666666666,1006.5416666666666,1067.3958333333333,1092.8333333333333
2023-01-19 13:00:00,1626.0,1376.0,1124.0,846.0,1306.0,642.0,1026.0,1134.0,1343.0,1038.0,1132.0,1073.5833333333333,1018.4583333333334,1076.9375,1096.8690476190477
2023-01-19 14:00:00,1630.0,1626.0,1376.0,1124.0,1288.0,554.0,1102.0,1092.0,1347.0,624.0,1185.3333333333333,1155.5833333333333,1043.4583333333333,1087.1875,1100.3690476190477
2023-01-19 15:00:00,1657.0,1630.0,1626.0,1376.0,852.0,910.0,1078.0,1034.0,1066.0,610.0,1242.3333333333333,1245.25,1065.4583333333333,1098.3958333333333,1106.357142857143
2023-01-19 16:00:00,1650.0,1657.0,1630.0,1626.0,846.0,1274.0,1004.0,974.0,1302.0,522.0,1376.5,1307.5,1089.5833333333333,1111.375,1112.5892857142858
2023-01-19 17:00:00,1282.0,1650.0,1657.0,1630.0,1124.0,1190.0,910.0,926.0,1486.0,438.0,1510.5,1338.8333333333333,1116.5,1125.4583333333333,1119.3035714285713
2023-01-19 18:00:00,922.0,1282.0,1650.0,1657.0,1376.0,1521.0,838.0,980.0,1550.0,682.0,1536.8333333333333,1346.5,1132.0,1132.875,1124.327380952381
2023-01-19 19:00:00,872.0,922.0,1282.0,1650.0,1626.0,1306.0,698.0,1026.0,1414.0,746.0,1461.1666666666667,1296.5833333333333,1135.5,1131.6666666666667,1125.7559523809523
2023-01-19 20:00:00,1046.0,872.0,922.0,1282.0,1630.0,1288.0,880.0,1306.0,1344.0,762.0,1335.5,1260.4166666666667,1142.75,1128.4583333333333,1126.5059523809523
2023-01-19 21:00:00,1364.0,1046.0,872.0,922.0,1657.0,852.0,1325.0,1365.0,1493.0,1240.0,1238.1666666666667,1240.25,1149.6666666666667,1123.0416666666667,1128.1964285714287
2023-01-19 22:00:00,1324.0,1364.0,1046.0,872.0,1650.0,846.0,1295.0,1252.0,1066.0,1370.0,1189.3333333333333,1282.9166666666667,1151.2916666666667,1123.0208333333333,1128.9345238095239
2023-01-19 23:00:00,728.0,1324.0,1364.0,1046.0,1282.0,1124.0,834.0,1428.0,676.0,1341.0,1135.0,1322.75,1152.5,1124.5208333333333,1128.6607142857142
2023-01-20 00:00:00,510.0,728.0,1324.0,1364.0,922.0,1376.0,570.0,1451.0,726.0,1355.0,1042.6666666666667,1289.75,1148.0833333333333,1109.9375,1125.0119047619048
2023-01-20 01:00:00,544.0,510.0,728.0,1324.0,872.0,1626.0,642.0,1477.0,730.0,1366.0,974.0,1217.5833333333333,1145.5833333333333,1090.3333333333333,1119.982142857143
2023-01-20 02:00:00,532.0,544.0,510.0,728.0,1046.0,1630.0,554.0,1388.0,710.0,1297.0,919.3333333333334,1127.4166666666667,1141.5,1070.8958333333333,1115.0892857142858
2023-01-20 03:00:00,444.0,532.0,544.0,510.0,1364.0,1657.0,910.0,1501.0,640.0,1335.0,833.6666666666666,1035.9166666666667,1140.5833333333333,1053.0625,1110.5357142857142
2023-01-20 04:00:00,538.0,444.0,532.0,544.0,1324.0,1650.0,1274.0,988.0,1198.0,1366.0,680.3333333333334,934.8333333333334,1121.1666666666667,1031.0416666666667,1105.232142857143
2023-01-20 05:00:00,620.0,538.0,444.0,532.0,728.0,1282.0,1190.0,776.0,1326.0,996.0,549.3333333333334,842.1666666666666,1090.5,1021.6666666666666,1100.3035714285713
2023-01-20 06:00:00,728.0,620.0,538.0,444.0,510.0,922.0,1521.0,1004.0,1064.0,1072.0,531.3333333333334,787.0,1066.75,1018.4166666666666,1098.0654761904761
2023-01-20 07:00:00,782.0,728.0,620.0,538.0,544.0,872.0,1306.0,976.0,696.0,1080.0,567.6666666666666,770.8333333333334,1033.7083333333333,1012.6666666666666,1096.017857142857
2023-01-20 08:00:00,716.0,782.0,728.0,620.0,532.0,1046.0,1288.0,1008.0,680.0,1096.0,607.3333333333334,763.3333333333334,1011.875,1008.625,1094.2440476190477
2023-01-20 09:00:00,684.0,716.0,782.0,728.0,444.0,1364.0,852.0,1016.0,644.0,1116.0,638.0,735.8333333333334,988.0416666666666,1002.5416666666666,1091.982142857143
2023-01-20 10:00:00,658.0,684.0,716.0,782.0,538.0,1324.0,846.0,996.0,548.0,1030.0,678.0,679.1666666666666,981.0416666666666,995.625,1089.4107142857142
2023-01-20 11:00:00,696.0,658.0,684.0,716.0,620.0,728.0,1124.0,1062.0,652.0,972.0,698.0,623.6666666666666,973.2083333333334,988.5833333333334,1087.1964285714287
2023-01-20 12:00:00,668.0,696.0,658.0,684.0,728.0,510.0,1376.0,1090.0,558.0,940.0,710.6666666666666,621.0,955.375,980.9583333333334,1085.5535714285713
2023-01-20 13:00:00,668.0,668.0,696.0,658.0,782.0,544.0,1626.0,1026.0,564.0,1036.0,700.6666666666666,634.1666666666666,925.875,972.1666666666666,1083.9345238095239
2023-01-20 14:00:00,696.0,668.0,668.0,696.0,716.0,532.0,1630.0,1102.0,558.0,916.0,681.6666666666666,644.5,885.9583333333334,964.7083333333334,1081.7440476190477
2023-01-20 15:00:00,696.0,696.0,668.0,668.0,684.0,444.0,1657.0,1078.0,558.0,676.0,678.3333333333334,658.1666666666666,847.0416666666666,956.25,1080.4345238095239
2023-01-20 16:00:00,666.0,696.0,696.0,668.0,658.0,538.0,1650.0,1004.0,548.0,668.0,680.3333333333334,679.1666666666666,807.0,948.2916666666666,1080.5535714285713
2023-01-20 17:00:00,568.0,666.0,696.0,696.0,696.0,620.0,1282.0,910.0,868.0,776.0,681.6666666666666,689.8333333333334,766.0,941.25,1080.5416666666667
2023-01-20 18:00:00,474.0,568.0,666.0,696.0,668.0,728.0,922.0,838.0,828.0,980.0,660.3333333333334,685.5,736.25,934.125,1079.3035714285713
2023-01-20 19:00:00,572.0,474.0,568.0,666.0,668.0,782.0,872.0,698.0,776.0,916.0,628.0,664.3333333333334,717.5833333333334,926.5416666666666,1076.2916666666667
2023-01-20 20:00:00,608.0,572.0,474.0,568.0,696.0,716.0,1046.0,880.0,1306.0,1190.0,612.0,646.8333333333334,705.0833333333334,923.9166666666666,1074.2440476190477
2023-01-20 21:00:00,482.0,608.0,572.0,474.0,696.0,684.0,1364.0,1325.0,1314.0,1356.0,597.3333333333334,637.8333333333334,686.8333333333334,918.25,1070.779761904762
2023-01-20 22:00:00,632.0,482.0,608.0,572.0,666.0,658.0,1324.0,1295.0,1311.0,1327.0,561.6666666666666,621.0,650.0833333333334,900.6875,1065.577380952381
